EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 3
-0.662118 0.59229 -0.459122
-0.662117 0.59229 -0.459122
0.930179 0.257948 -0.261208
0.857793 0.111557 0.501742
0.383622 0.673002 -0.632378
-0.235323 0.941666 -0.240598
-0.54093 0.801339 -0.25544
-0.373522 0.867116 -0.329532
-0.000350648 0.964634 -0.263592
-0.000349764 0.964634 -0.263593
-0.0801649 0.724346 -0.68476
-0.0758327 0.72777 -0.681616
0.24416 0.442388 0.862948
0.370239 0.379604 0.847834
-0.838492 -0.367849 -0.402018
-0.871133 -0.374103 -0.318078
-0.717918 0.686967 0.112564
-0.852099 0.517192 0.08025
-0.13577 0.0079306 -0.990709
-0.0601134 0.0818699 -0.994828
-0.0212056 0.194194 -0.980734
-0.139159 0.324154 -0.935713
-0.101762 0.185836 -0.977297
-0.542744 -0.731351 -0.412983
-0.625941 -0.451554 -0.635843
-0.314459 0.00486898 -0.949259
-0.309139 0.0599993 -0.949122
-0.086425 0.43359 -0.896956
-0.0518101 0.831639 -0.552895
-0.0557104 0.828385 -0.557382
-0.984629 0.0833877 -0.153467
-0.984002 -0.163271 0.0712904
1.0 0.0 0.0
1.0 0.0 0.0
-0.101043 0.912836 -0.395628
-0.512105 0.736021 -0.442744
0.661673 0.587933 -0.465321
0.692429 0.513766 -0.506544
-0.858875 -0.0428619 -0.510389
-0.908086 0.0355995 -0.417269
-0.987473 -0.0849947 -0.132943
-0.987473 -0.0849945 -0.132943
-0.702761 0.700191 -0.125937
-0.747531 0.40276 -0.528188
TANGENT-BINORMAL = 960
0.887388 -0.386089 -0.251947 0.458611 0.795088 0.396876
0.841404 -0.0709051 -0.535734 0.537589 0.21092 0.816401
-0.8182 -0.192467 0.541761 -0.138837 0.980558 0.138674
-0.264643 -0.573969 0.774935 -0.0254183 0.807458 0.589378
0.515667 -0.651896 0.555985 -0.43425 0.360538 0.825493
0.544183 -0.729659 0.414079 0.197706 0.59119 0.781925
-0.303256 0.252618 0.918814 0.553886 -0.737875 0.385682
-0.243897 -0.642805 0.726166 -0.705039 0.63167 0.322355
0.854874 -0.367053 -0.366692 0.467524 0.238515 0.851194
0.102008 0.677127 -0.728761 -0.0361457 0.734622 0.677513
0.976739 -0.213967 -0.0141463 -0.204665 -0.910525 -0.359244
0.976117 -0.216708 -0.015264 -0.207619 -0.909874 -0.359198
-0.0373762 0.0353443 -0.998676 -0.39407 -0.918909 -0.0177729
-0.738093 0.265735 -0.620164 -0.403544 0.562766 0.72142
-0.419611 -0.890474 0.176021 0.751943 -0.449628 -0.482096
-0.27664 0.740342 -0.61267 -0.462734 0.456145 0.760138
-0.14035 0.843342 -0.518725 -0.395505 0.432542 0.810236
-0.215419 -0.058676 -0.974757 0.942421 -0.273977 -0.19178
0.674456 0.638383 -0.370913 -0.705288 0.408504 -0.579391
-0.421895 -0.889107 0.177462 0.750669 -0.452322 -0.481561
0.445266 -0.408971 0.796543 -0.0651992 0.872426 0.484378
0.473827 -0.291754 0.830884 -0.588692 0.596769 0.54526
0.49795 -0.276649 0.821895 -0.0694038 0.931997 0.355758
-0.158976 0.390421 -0.906806 -0.985898 -0.0141604 0.166746
-0.532124 0.799509 -0.278621 0.838147 0.543996 -0.0397265
0.723282 0.684484 -0.091352 -0.577332 0.671963 0.463846
0.0908977 0.687013 -0.720938 -0.838362 0.44351 0.316937
0.66795 0.743597 0.0300866 -0.708549 0.647791 -0.279867
-0.644511 0.717793 -0.263398 -0.195031 -0.487435 -0.851099
-0.794517 0.526393 -0.302743 -0.0334621 -0.535749 -0.843714
0.0964292 0.708552 -0.699039 0.765581 -0.501611 -0.402829
0.0964295 0.708554 -0.699037 0.765583 -0.501609 -0.402829
0.914 0.187103 -0.359994 -0.0775243 -0.790419 -0.607641
0.802354 0.185737 -0.567212 -0.158715 -0.84973 -0.502761
0.0964285 0.708555 -0.699036 -0.91316 -0.216461 -0.345374
0.0964296 0.708555 -0.699036 -0.91316 -0.21646 -0.345375
0.20128 0.972106 0.120401 0.977893 -0.192308 -0.0821162
0.272222 0.950828 0.14772 0.961266 -0.26184 -0.0860631
0.0964292 0.708555 -0.699036 -0.548007 -0.548485 -0.631548
0.0964296 0.708555 -0.699036 -0.548007 -0.548484 -0.631549
0.177254 0.188843 0.965878 0.96606 -0.220767 -0.134124
0.104002 0.203174 0.973604 0.976565 -0.206319 -0.0612632
0.0970831 0.708294 -0.69921 -0.590834 0.606362 0.532204
0.0963162 0.708231 -0.69938 -0.59176 0.605727 0.531897
0.456869 0.583365 0.671532 -0.101995 -0.715592 0.691032
0.0894471 0.699259 -0.709251 -0.459518 -0.602813 -0.652273
0.953346 -0.144754 -0.264912 0.118093 -0.628782 0.768562
0.757703 -0.311851 -0.573267 0.475435 -0.337965 0.812245
-0.754443 -0.512736 0.409777 -0.568231 0.822698 -0.0167696
-0.953345 -0.231843 0.193343 -0.118092 0.875833 0.467943
-0.63663 -0.523441 -0.566314 0.762739 -0.319108 -0.562494
-0.999092 -0.00669152 0.0420825 0.0292917 -0.825103 0.564222
0.999092 0.00669447 -0.0420835 0.0292947 -0.825103 0.564222
-0.720399 -0.26721 -0.640019 -0.236273 -0.773052 0.588698
-0.483857 0.507974 0.712633 -0.539934 0.467572 -0.699891
0.464102 0.635225 0.617332 0.576934 0.312055 -0.754831
0.380684 -0.92469 0.00539936 -0.263376 -0.102828 0.959197
0.331519 -0.93079 -0.154029 -0.0240977 -0.171563 0.984878
0.0127049 -0.927263 0.374196 0.140674 0.372161 0.917446
0.573944 -0.654704 0.491885 -0.781682 -0.259 0.567355
0.996144 -0.0856743 -0.0188935 0.0604718 0.514479 0.855368
-0.996144 0.0856729 0.0188889 0.0604671 0.51448 0.855368
0.637585 -0.740805 0.211407 0.325834 0.507981 0.797363
-0.371282 0.775631 -0.510438 -0.689899 -0.598367 -0.407425
0.530291 0.743457 -0.407509 0.460496 -0.656151 -0.597837
0.0348726 -0.95466 0.295648 0.585012 -0.220348 -0.780518
0.269191 -0.879887 0.391581 0.957953 0.28655 -0.0146624
0.979001 0.00743935 0.203722 -0.0552753 -0.95221 0.300402
-0.821398 -0.535299 0.196877 -0.371489 0.240193 -0.89683
0.689786 -0.692839 -0.210165 0.489914 0.232927 0.840077
0.34347 -0.527059 0.777327 0.813105 0.581081 0.0347176
0.00994834 -0.628908 0.777416 -0.999071 0.0263447 0.0340969
0.269191 -0.879887 0.391581 -0.954186 -0.298812 -0.0154819
-0.866657 -0.458262 -0.197234 -0.0908228 -0.24381 0.965561
-0.0238295 -0.947811 -0.317941 -0.731781 -0.200143 0.651491
0.377969 -0.915147 -0.140163 -0.564815 -0.347887 0.748304
-0.935671 -0.258101 0.24063 0.290639 -0.176953 0.940328
-0.786071 -0.566925 -0.246348 -0.262939 -0.0540085 0.9633
-0.934468 -0.356045 -0.00130091 0.17063 -0.451032 0.876045
-0.975523 0.00571573 0.219821 -0.199484 0.397603 -0.89561
-0.846578 0.150757 0.510468 -0.0825041 0.910291 -0.405664
0.89123 -0.134471 0.433159 0.333204 0.84206 -0.424158
0.941521 -0.30893 0.134539 0.237675 0.325851 -0.915058
-0.307388 -0.90127 -0.305326 0.683131 -0.432373 0.588546
-0.660808 -0.744651 -0.0939514 0.486787 -0.520487 0.701521
0.821542 -0.546514 0.162455 -0.249442 -0.0883108 0.964355
0.539713 -0.784528 -0.305327 0.314226 -0.148739 0.937624
0.768238 -0.635511 -0.0770476 -0.229181 -0.385411 0.893831
-0.893061 0.0270799 -0.44912 -0.44421 -0.211815 0.870524
-0.939215 0.236278 -0.249094 -0.281776 -0.115966 0.952446
-0.917316 0.242155 -0.316057 -0.373715 -0.797499 0.473637
-0.705239 0.373971 -0.602315 -0.448695 -0.893207 -0.0292153
-0.854036 0.339686 -0.393999 -0.318348 -0.940271 -0.120601
-0.949787 -0.117182 -0.290125 -0.105996 -0.751905 0.650695
-0.888518 0.163363 -0.428775 -0.400201 -0.733012 0.55003
0.927374 -0.371486 -0.0444392 0.272415 0.589044 0.7608
0.927374 -0.371486 -0.0444392 0.373322 0.91098 0.175346
0.930033 -0.365439 -0.0386347 0.366484 0.914663 0.170533
-0.808228 0.562905 -0.17293 0.200197 0.53883 0.818281
-0.606192 0.686482 -0.401589 0.28106 0.657268 0.699288
-0.606192 0.686482 -0.401589 0.773307 0.626729 -0.0959521
-0.248011 0.96829 -0.0300908 0.942799 0.248391 0.222332
-0.319608 -0.856199 0.405924 0.93002 -0.365474 -0.0386183
-0.319609 -0.8562 0.405921 0.93002 -0.365474 -0.0386197
-0.8182 -0.192467 0.541761 0.363543 0.556812 0.746858
-0.824728 -0.0225625 0.565079 0.484175 0.488155 0.72614
-0.937399 0.203433 0.282663 0.0765876 0.9122 -0.402523
-0.902919 0.416161 0.107462 0.377842 0.887711 -0.263068
-0.00573705 -0.669041 0.743203 0.449988 0.661987 0.599403
0.4429 -0.457557 0.771026 0.452304 0.856547 0.248492
0.806786 -0.410186 -0.425257 0.574656 0.71208 0.403377
0.841404 -0.0709051 -0.535734 0.529959 0.302253 0.79233
0.515667 -0.651896 0.555985 0.740165 0.665799 0.0941634
0.262461 0.614118 -0.744294 0.50297 0.571196 0.648658
0.192476 0.628622 -0.753516 0.429261 0.636573 0.640711
0.249657 0.603086 -0.757601 0.05336 0.772618 0.632625
0.373223 0.540922 -0.75373 -0.0260394 0.818222 0.574312
-0.128723 -0.681597 0.720316 0.505632 0.57974 0.638935
-0.153444 -0.609205 0.778026 0.532997 0.61197 0.5843
0.262461 0.614118 -0.744294 0.011807 0.769233 0.638859
0.623357 0.372258 -0.687641 0.186395 0.783314 0.593022
0.423206 0.398433 -0.813725 0.577305 0.573611 0.581111
0.855879 0.213737 -0.470944 0.45892 0.105995 0.882132
-0.325971 0.407019 0.853275 0.74128 -0.450116 0.497895
0.111689 0.584781 0.803465 0.954767 -0.287364 0.0764286
0.330299 0.766122 0.551325 0.9283 -0.369348 -0.0428992
0.327644 0.766258 0.552719 0.928943 -0.368004 -0.0404838
0.656132 -0.745577 -0.116643 0.0548694 -0.107024 0.992741
0.378337 -0.925144 -0.0311401 -0.311789 -0.159037 0.936747
0.877737 -0.0576514 0.475661 -0.458724 0.185599 0.868979
0.959859 0.16617 -0.225961 0.007926 0.789222 0.614057
-0.762428 0.590177 -0.26532 -0.646825 -0.683767 0.337759
-0.957714 0.265223 0.111537 -0.287718 -0.88096 -0.37567
0.19703 0.912169 0.359342 -0.87252 -0.0040001 0.488562
-0.248011 0.96829 -0.0300908 -0.965463 -0.249608 -0.0746848
-0.53905 -0.819352 0.195161 -0.798761 0.570801 0.190177
-0.699272 -0.477421 -0.53206 -0.350661 -0.419505 0.837289
-0.524513 -0.798692 0.294919 0.00859228 0.341409 0.939876
0.665639 -0.728782 -0.160631 -0.0819464 -0.285321 0.954922
-0.233401 0.88687 0.39873 -0.965849 -0.163998 -0.200599
-0.325321 0.871536 0.366867 -0.942378 -0.2668 -0.201844
-0.133786 0.989958 0.045661 -0.823176 -0.0853551 -0.561334
-0.147016 0.987571 0.0555941 -0.811182 -0.0882143 -0.578103
-0.256489 0.955377 0.146521 -0.85829 -0.155419 -0.489063
-0.0842704 0.980771 0.17603 -0.887213 0.00656546 -0.461314
0.338957 0.27059 -0.901049 -0.200489 -0.91497 -0.350191
0.683384 0.124977 -0.719282 -0.203752 -0.91344 -0.352295
0.682822 0.122475 -0.720245 -0.205622 -0.913779 -0.350324
-0.774935 0.143347 -0.61557 -0.26929 -0.956001 0.116384
-0.638054 0.157823 -0.753643 -0.272741 -0.961634 0.0295308
-0.823131 0.478269 -0.306126 -0.207008 0.249266 0.946052
-0.698521 0.689187 -0.192586 -0.0439732 0.227281 0.972836
-0.838303 0.426356 -0.339807 -0.485306 -0.29952 0.821442
-0.81612 0.50929 -0.273078 -0.451524 -0.267062 0.851354
-0.854036 0.339686 -0.393999 0.0636134 0.819889 0.568978
-0.695069 0.41913 -0.584132 -0.0741311 0.766374 0.638103
-0.845124 0.402568 -0.351717 -0.158105 0.440275 0.883833
-0.395318 -0.80678 -0.439123 -0.557706 -0.169042 0.812643
-0.552219 -0.654838 -0.515986 -0.628214 -0.080044 0.773912
-0.812419 0.0119504 -0.582952 -0.541545 -0.386029 0.7468
-0.872545 -0.119533 -0.473684 -0.384852 -0.429066 0.817185
-0.877106 0.0569068 -0.476913 -0.479786 -0.149579 0.864541
-0.877032 -0.0277028 -0.479632 -0.465541 -0.19762 0.86268
-0.871837 0.283327 -0.399532 -0.246448 0.451174 0.857733
-0.986437 0.161196 0.0309563 0.140988 0.735509 0.662683
-0.552694 -0.626314 -0.549782 -0.723854 0.0338524 0.689123
-0.682337 -0.676185 -0.277832 -0.517159 0.177872 0.837203
-0.794606 -0.312093 -0.520768 -0.57483 0.662771 0.479901
-0.679127 0.586897 -0.440837 0.0787695 0.655382 0.751179
-0.538527 0.618599 -0.572123 0.0899104 0.7173 0.690939
-0.0156335 0.966147 0.257518 -0.568624 -0.220438 0.792511
-0.204072 0.971241 0.12266 -0.658819 -0.228931 0.716622
-0.210219 0.974501 0.0784526 -0.776764 -0.215213 0.591879
-0.351086 0.875058 0.333185 -0.657455 -0.483746 0.577704
-0.550379 0.831831 -0.0716926 -0.834195 -0.551438 0.00587061
-0.97419 0.219221 0.0538062 -0.219852 -0.975514 -0.00603524
-0.780213 0.440483 -0.444119 -0.606803 -0.705343 0.366443
-0.590761 0.723842 -0.356446 -0.613227 -0.115699 0.781388
-0.671089 0.666249 -0.325195 -0.466492 -0.0385558 0.883685
-0.664261 0.737057 -0.124516 -0.285776 -0.096482 0.953427
-0.750109 0.610289 -0.254722 -0.516871 -0.300763 0.80149
-0.474755 -0.717319 -0.509961 -0.743254 0.637086 -0.204192
-0.564835 -0.67564 -0.473784 -0.696709 0.698128 -0.164965
-0.502234 -0.635058 -0.586909 -0.629699 0.733758 -0.255105
-0.489497 -0.634245 -0.598437 -0.643608 0.72582 -0.242805
-0.65479 -0.710763 -0.257034 -0.753899 0.638381 0.155261
-0.586421 -0.769095 -0.25417 -0.806138 0.584774 0.0904503
0.036957 0.91879 -0.393012 0.655998 0.274375 0.703125
0.100282 0.876587 -0.470678 0.694998 0.276805 0.663594
-0.155514 0.949681 -0.271885 0.0556042 0.283213 0.957444
0.0581677 0.901124 -0.429642 0.130497 0.419815 0.898179
0.767686 -0.248997 -0.590474 0.635583 0.413475 0.651976
0.727885 -0.0411653 -0.684463 0.600798 0.519397 0.607675
0.698994 -0.0266302 -0.714631 0.552091 0.655255 0.515593
0.872417 0.0719743 -0.483434 0.348301 0.602353 0.718232
0.606904 0.360124 -0.708504 -0.067373 0.911555 0.405621
0.47203 0.865356 -0.168364 -0.513322 0.425056 0.745539
0.218333 0.806241 -0.549823 -0.020618 0.567101 0.82339
0.445022 0.606489 -0.658883 0.613084 0.329961 0.717811
0.353937 0.570158 -0.741383 0.779794 0.257764 0.570508
0.514583 0.546118 -0.661028 0.734158 0.117648 0.668708
0.380225 0.65988 -0.648064 0.584858 0.371269 0.72118
-0.46199 0.779744 0.42257 0.662327 0.620206 -0.420318
-0.401859 0.837538 0.370188 0.7275 0.537525 -0.426392
-0.675686 0.728752 0.111216 0.440155 0.519837 -0.732143
-0.66383 0.738553 0.117763 0.431655 0.50695 -0.746107
-0.554288 0.812803 0.179212 0.53056 0.510939 -0.676349
-0.670733 0.699114 0.247701 0.428479 0.637833 -0.63998
-0.601856 -0.190792 -0.775479 0.753515 -0.457336 -0.472291
-0.657028 -0.527789 -0.538286 0.75384 -0.454092 -0.474895
-0.65496 -0.529031 -0.539586 0.755638 -0.452644 -0.473419
0.73112 -0.139422 -0.667851 -0.0909209 0.950254 -0.297911
0.760408 -0.0398381 -0.648223 -0.157693 0.956921 -0.243794
0.667745 -0.0751109 -0.740591 -0.244322 0.917667 -0.31336
0.657067 -0.0856929 -0.748946 -0.227271 0.924771 -0.3052
0.887054 0.031335 -0.460601 -0.0098047 0.998748 0.0490631
0.891855 -0.0576525 -0.448633 0.0492326 0.998324 -0.0304203
0.120245 0.865632 -0.486027 -0.0595421 0.494986 0.866858
-0.0313063 0.734744 -0.677622 -0.41367 0.60764 0.677975
0.165281 0.828446 -0.535125 -0.552014 0.527344 0.645902
-0.683317 0.64595 0.340334 0.677606 0.38747 0.625073
-0.602942 0.779692 0.168943 0.722139 0.443387 0.530964
-0.182137 0.899581 -0.396964 0.495106 0.432708 0.753415
-0.198675 0.960735 -0.193693 0.446474 0.264656 0.854762
-0.0767494 0.933196 -0.351077 0.710638 0.298183 0.637244
-0.135877 0.950308 -0.280094 0.67238 0.296092 0.678407
0.111069 0.870183 -0.480047 0.987338 -0.041572 0.153084
0.424659 0.894791 -0.137887 0.884431 -0.442559 -0.148063
-0.611101 0.781623 0.124983 0.755806 0.529269 0.385529
-0.396265 0.855922 0.332222 0.889049 0.267353 0.371637
-0.328944 0.938097 -0.108491 0.926609 0.298464 -0.228725
0.223366 0.804003 -0.551078 0.513124 0.383694 0.767778
0.418685 0.656543 -0.627419 0.607843 0.310702 0.730747
0.481626 0.553704 -0.6793 0.873613 -0.241831 0.422277
0.314893 0.7407 -0.593469 0.922026 -0.0903713 0.376433
0.223053 0.620026 -0.752206 0.92472 -0.378749 -0.0379854
0.100878 0.508353 -0.85522 0.912836 -0.389155 -0.123644
0.623191 -0.635249 0.456171 0.765473 0.614982 -0.189336
0.722483 0.515701 -0.460512 -0.663708 0.703902 -0.253011
0.165281 0.828446 -0.535125 0.891964 -0.357075 -0.277305
0.00585612 0.712282 -0.701869 0.952818 -0.21699 -0.212259
0.23225 0.796712 -0.557952 0.97053 -0.151915 0.187065
-0.374106 -0.812502 0.447085 -0.0597076 0.502194 0.862691
-0.467643 -0.833157 0.295228 -0.333043 0.475465 0.814258
-0.360821 -0.626679 0.690711 -0.647474 0.701362 0.298108
-0.384732 -0.729457 0.565574 -0.731488 0.614656 0.295166
0.482336 -0.875172 -0.0377658 0.565565 0.278199 0.776365
0.640098 -0.644574 0.41809 0.208642 0.669567 0.712845
-0.380292 -0.660972 0.646911 0.276486 0.586229 0.761506
-0.412933 -0.746759 0.521381 0.219862 0.473802 0.852744
-0.180104 0.709777 -0.681013 -0.958473 -0.282263 -0.0407018
-0.225129 0.444893 -0.866826 -0.907599 0.227824 0.352648
-0.0375056 0.533628 -0.844888 -0.359886 0.781537 0.509591
-0.158976 0.390421 -0.906806 -0.275474 0.864468 0.420487
0.76447 0.472653 -0.43839 0.644171 -0.533598 0.548011
0.675309 0.181714 -0.714799 0.693675 0.172747 0.699267
0.0425694 0.769347 -0.637411 0.900877 0.246292 0.357436
-0.0560662 0.928927 -0.365993 0.997177 0.0704356 0.0260159
-0.995533 0.0943888 0.00208747 0.0607331 0.62332 0.779605
-0.81884 -0.313816 -0.480646 -0.569814 0.545581 0.614535
-0.81884 -0.313816 -0.480646 -0.484698 0.82658 0.286065
-0.799904 -0.324071 -0.505106 -0.499145 0.82654 0.260164
-0.74735 0.459254 0.48016 0.664397 0.523833 0.533082
-0.995533 0.0943888 0.00208752 0.0819866 0.853338 0.514871
0.757813 0.639592 -0.129002 -0.478781 0.679423 0.556016
0.630665 0.75007 0.199139 -0.68259 0.414049 0.602191
0.66795 0.743597 0.0300866 -0.674606 0.587916 0.446387
0.49795 -0.276649 0.821895 -0.499864 0.682902 0.53271
0.650949 -0.262879 0.712152 -0.531163 0.512497 0.674694
0.769701 0.363154 0.525052 -0.588589 0.72218 0.363344
0.769701 0.363154 0.525052 -0.610905 0.180193 0.770925
0.764232 0.368662 0.529185 -0.61568 0.172687 0.768841
-0.384732 -0.729457 0.565574 -0.693316 0.63288 0.344637
-0.189979 -0.703457 0.684877 -0.388349 0.694532 0.605649
-0.120458 -0.678748 0.724424 -0.803801 0.494933 0.33007
-0.0108211 -0.6197 0.784764 -0.860765 0.405177 0.308084
-0.695792 0.708687 -0.116775 0.576022 0.647711 0.498668
-0.472744 0.877254 0.0832955 0.768965 0.364521 0.525183
-0.636448 0.527112 0.563104 0.767926 0.364627 0.526627
-0.638312 0.527355 0.560763 0.766371 0.3669 0.527313
0.165974 0.734957 -0.657488 -0.422989 0.655344 0.625783
0.255354 0.701354 -0.665505 -0.428006 0.699206 0.572644
0.404801 0.364505 -0.838613 0.764249 0.368676 0.529151
0.404799 0.364508 -0.838613 0.764249 0.368677 0.529151
-0.973819 -0.0472677 -0.222358 -0.123675 -0.710558 0.692685
-0.974228 -0.0492516 -0.220125 -0.12089 -0.709883 0.693867
-0.199742 -0.292351 0.935219 0.945316 -0.308653 0.105413
0.580439 -0.419793 0.697757 0.772839 0.0140462 -0.634447
0.167274 0.678953 -0.714872 -0.484634 0.688064 0.540091
0.167274 0.678953 -0.714872 -0.300954 0.725644 0.618762
0.0910281 0.719254 -0.688758 -0.331904 0.673998 0.659975
0.588736 0.688104 -0.424149 0.780716 -0.620026 0.0777874
0.0997081 0.934105 -0.342791 0.977695 -0.155976 -0.140652
0.0963162 0.708231 -0.69938 -0.643717 -0.491604 -0.586476
0.0777007 0.714798 -0.695001 -0.633751 -0.502726 -0.5879
0.0777007 0.714798 -0.695001 -0.82114 -0.349466 -0.451224
0.0601648 0.707179 -0.70447 0.994073 -0.106472 -0.0219833
0.0738305 0.709088 -0.701244 0.992991 -0.117344 -0.0141092
0.0738306 0.709089 -0.701244 0.890848 0.26917 0.365975
0.0578146 0.635255 -0.770136 0.858229 0.362461 0.363408
0.189631 0.757457 0.62474 0.979262 -0.19212 -0.0643077
0.182499 0.682778 0.707466 0.982795 -0.105878 -0.15134
0.182652 0.677535 0.712449 0.977616 -0.202123 -0.0584165
0.203915 0.6658 0.717725 0.97403 -0.211673 -0.080375
0.197928 0.870383 0.450841 0.979891 -0.187548 -0.0681148
0.203171 0.869321 0.450559 0.978812 -0.192289 -0.0703684
0.230859 0.655755 0.718812 0.969496 -0.217558 -0.112898
0.128216 0.574026 0.808737 0.991494 -0.0557874 -0.117593
0.154834 0.456842 0.875969 0.979924 -0.18374 -0.0773838
0.170993 0.456612 0.873079 0.975632 -0.202124 -0.0853694
0.0937544 0.49419 0.864284 0.985269 -0.17076 -0.00923938
0.202185 0.500819 0.841606 0.966939 -0.238444 -0.0904032
0.229248 0.501687 0.83412 0.966619 -0.218077 -0.1345
0.232666 0.513699 0.825821 0.964867 -0.228487 -0.129711
0.0485927 0.680251 0.731367 -0.0976521 -0.725488 0.681272
0.0646639 0.676068 0.733997 -0.156283 -0.719599 0.676574
0.172663 0.566899 0.805489 0.976998 -0.202471 -0.0669295
0.181399 0.671963 0.718025 0.952117 -0.302727 0.0427675
0.183004 0.677357 0.712529 0.977454 -0.203011 -0.0580573
0.213639 0.663313 0.717199 0.971921 -0.218438 -0.0874896
0.207638 0.660518 0.721528 0.974737 -0.201765 -0.0958006
0.130862 0.835304 0.533988 0.99137 -0.106029 -0.0770925
0.143996 0.825977 0.545001 0.988317 -0.147833 -0.0370777
0.209227 0.824358 0.525984 0.976174 -0.207711 -0.0627665
0.246578 0.829529 0.50108 0.967628 -0.239445 -0.0797663
0.25691 0.825355 0.502779 0.965491 -0.24219 -0.0957697
0.144004 0.414578 0.898548 0.977014 -0.203789 -0.0625535
0.133381 0.416768 0.899174 0.978521 -0.199274 -0.0527877
0.141518 0.845563 0.514778 0.989048 -0.14279 -0.0373563
0.231461 0.758972 0.608595 0.949719 -0.311873 0.0277363
0.0542729 0.443184 0.894786 0.956847 -0.279279 0.0802887
0.0865311 0.536563 0.839412 0.980071 -0.197075 0.024942
0.0970831 0.708294 -0.69921 -0.972667 0.216413 0.0841732
0.0964292 0.708555 -0.699036 -0.972745 0.215882 0.084635
0.0964285 0.708555 -0.699036 -0.205407 -0.673025 -0.710524
0.0964292 0.708553 -0.699038 -0.205408 -0.673027 -0.710522
0.0964295 0.708554 -0.699037 0.974912 -0.208792 -0.0771494
0.0402201 0.713383 -0.69962 0.979121 -0.167771 -0.114783
0.04022 0.713383 -0.69962 0.513205 -0.615521 -0.598126
0.0601648 0.707179 -0.70447 0.502619 -0.631213 -0.590715
0.0578146 0.635255 -0.770136 0.993132 -0.115199 -0.0204682
0.0966426 0.708388 -0.699176 0.984684 -0.170461 -0.0366002
0.0966426 0.708388 -0.699176 0.97389 -0.212283 -0.0804651
0.0964286 0.708554 -0.699037 0.9739 -0.21215 -0.0806933
0.0958952 0.869625 0.48431 0.99096 -0.0375467 -0.128795
0.11999 0.873326 0.472128 0.987317 -0.0551752 -0.148863
0.0296478 -0.263979 0.964073 0.480074 0.849733 0.217907
0.063912 -0.344592 0.936574 0.518588 0.813296 0.263846
-0.333399 -0.259213 0.906451 0.535855 0.738961 0.408408
-0.556994 -0.208927 0.803808 0.245927 0.882945 0.39991
-0.489075 -0.264336 0.831223 0.064022 0.939524 0.336445
-0.142927 -0.299439 0.943349 0.0125363 0.952511 0.304247
0.00156946 -0.308313 0.951284 -0.173648 0.936749 0.303888
-0.0283885 -0.326286 0.944845 -0.462848 0.842082 0.276892
0.283425 -0.169916 0.943821 -0.823667 0.460932 0.330325
0.000644302 -0.233625 0.972327 -0.952684 0.295407 0.07161
-0.725988 -0.367058 0.581558 -0.642975 0.662295 -0.384641
-0.677196 -0.287249 0.677417 -0.198629 0.957837 0.207593
-0.672203 -0.286215 0.682806 -0.327765 0.941998 0.0721869
-0.718154 -0.137486 0.682167 0.594421 0.388506 0.704079
-0.447026 -0.0920154 0.889776 0.790202 0.425551 0.441007
-0.0330704 -0.285605 0.957777 0.917029 0.372412 0.142715
-0.0078091 -0.226351 0.974015 0.931133 0.353497 0.0896143
-0.784491 -0.358441 0.506058 -0.465949 0.87919 -0.099584
-0.921981 -0.237698 0.305698 -0.267532 0.961737 -0.0590678
-0.909949 -0.203606 0.361301 -0.154562 0.974919 0.160133
-0.967054 -0.0578285 0.247915 0.0458098 0.918429 0.392925
-0.860824 -0.0213138 0.508457 0.305366 0.777629 0.549586
-0.862526 0.0103305 0.505907 0.370326 0.69421 0.617197
0.72473 -0.385891 0.570837 0.654846 0.643461 -0.396401
0.000644357 -0.233625 0.972327 0.96297 0.262293 0.0623842
-0.280027 -0.160176 0.946535 0.842247 0.432136 0.322302
0.77891 -0.381151 0.498019 0.491228 0.864474 -0.106678
0.916544 -0.268109 0.296756 0.298719 0.95231 -0.0622258
0.905805 -0.234993 0.352556 0.189697 0.968969 0.158476
0.966844 -0.0936788 0.237565 -0.00770878 0.919154 0.393822
0.866268 -0.0565007 0.496374 -0.267107 0.78726 0.555766
0.868646 -0.02259 0.494919 -0.336441 0.706401 0.62274
0.00935982 -0.226647 0.973932 -0.917454 0.38545 0.0985164
0.0324008 -0.286737 0.957461 -0.902194 0.403858 0.151476
0.452126 -0.107558 0.885445 -0.770739 0.452532 0.448526
0.719508 -0.162337 0.675244 -0.573832 0.4087 0.709705
0.0261913 -0.32723 0.944582 0.494318 0.825537 0.272283
-0.00306422 -0.308233 0.951306 0.208837 0.930137 0.302047
0.141571 -0.304358 0.941979 0.0233203 0.952324 0.304195
0.487628 -0.281219 0.82652 -0.028271 0.94112 0.33689
0.557154 -0.228186 0.798442 -0.211403 0.890851 0.402112
0.332954 -0.270732 0.903242 -0.506039 0.75697 0.413426
-0.0667617 -0.342334 0.937203 -0.487606 0.830689 0.268693
-0.0294691 -0.262956 0.964358 -0.4483 0.86578 0.222377
0.668452 -0.309389 0.676351 0.360804 0.930095 0.0688713
0.673355 -0.310593 0.670913 0.233602 0.950366 0.205512
-0.1557 -0.467392 -0.870231 0.0672705 -0.883947 0.462722
0.0703456 -0.26592 -0.961425 0.0723093 -0.959918 0.270794
0.0695377 -0.270512 -0.960202 0.0841057 -0.957515 0.275846
-0.0146455 -0.420951 -0.906965 0.143626 -0.898542 0.414722
